bus_id,1,2,3,4,5,6,7,8,9,10
1102,73.235697101999989,71.10832409999999,69.163129448999996,68.363895392999993,68.616594395999996,69.774308433000002,70.955529353999992,71.872297829999994,73.317971196000002,75.180891752999997
1131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,1879.1545383539999,1824.5682806999998,1774.6565368229999,1754.148992511,1760.632995492,1790.3387765909999,1820.6477207579999,1844.1710804099998,1881.265609092,1929.0662822309998
1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1003,893.77034060999995,867.80782549999992,844.06861969499994,834.31474661499988,837.39869177999992,851.52746381499992,865.94311446999995,877.13138064999987,894.77441577999991,917.50954641499993
1002,94.154298143999995,91.419275200000001,88.918466928000001,87.890944496000003,88.215822911999993,89.704219375999998,91.222837087999991,92.401465759999994,94.260072511999994,96.655106415999995
1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,2587.9913038260001,2512.8145383000001,2444.075562087,2415.8323573590001,2424.7621941480002,2465.6733068789999,2507.4151021019998,2539.8117192899999,2590.8986925479999,2656.7302800389998
1302,7.2867307920000002,7.0750636,6.8815226039999997,6.802001228,6.8271440160000001,6.9423330679999999,7.0598609840000002,7.1510766800000001,7.2949168159999997,7.4802717879999996
1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,1122.66120312,1090.049796,1060.2310784399999,1047.97927908,1051.8530097600001,1069.6001014799999,1087.7075402400001,1101.7610748,1123.9224177599999,1152.4799206800001
1201,69.311076827999997,67.297707400000007,65.456753586000005,64.700349602000003,64.939506743999999,66.035180162000003,67.153100756000001,68.020740619999998,69.388941943999995,71.152030642
1202,363.43571146799997,352.87851939999996,343.22539626599996,339.25915836199999,340.51318946399999,346.25840172199997,352.12026803599997,356.66977621999996,363.84400066399996,373.08883460199996
1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1401,2712.67725273,2633.8785714999999,2561.8278436350001,2532.2239191949998,2541.5839835400002,2584.466138795,2628.2189977100002,2662.17644045,2715.72471554,2784.7279805950002
1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,430.81743391799995,418.30291689999996,406.86008504099993,402.15849853699996,403.64502956399997,410.45541589699997,417.40408418599998,422.79708046999997,431.30142076399994,442.26026577699997
1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1402,2227.50442557,2162.7991935,2103.6350172150001,2079.3258692549998,2087.01184986,2122.2243656549999,2158.1518563899999,2186.0358790499999,2230.0068378599999,2286.6686018549999
2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,745.0,721.0,695.0,669.0,655.0,643.0,610.0,575.0,577.0,585.0
2130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100,269.0,263.0,249.0,247.0,245.0,246.0,255.0,261.0,262.0,268.0
2332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2202,944.47963746739993,883.67724668339997,846.483284196,826.19998664539992,826.0099791742,851.80349338960002,893.79514452479987,912.03586175999999,955.78508200379986,990.50894736559985
2201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,1043.8203625326,976.62275331659998,935.516715804,913.10001335460004,912.89002082580009,941.39650661040002,987.80485547520004,1007.96413824,1056.3149179961999,1094.6910526344
2400,449.899061373,423.61986567600002,403.28088319799997,392.41292028600003,390.06759338399996,396.94978216200002,409.10575247100002,409.567128255,431.33509406399997,454.71787511700001
2406,393.40696922550001,370.42755090600002,352.64245611299998,343.13914144099999,341.08830820399999,347.10632704700004,357.73591898850003,358.13936159249999,377.17400778400003,397.62070308950001
2901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2407,924.43837850819989,870.4407173784,828.64881871319994,806.31767185240005,801.49856822559991,815.6398723108,840.61757608139999,841.56559646699998,886.2937249375999,934.33992475779996
2401,470.74355180099997,443.24680201199999,421.96548432599997,410.593992582,408.140003208,415.34105399400005,428.06022842700003,428.542980435,451.31948836800001,475.78562832900002
2438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2408,930.04325424989986,875.71820495880002,833.67292174739987,811.20638100179997,806.35805911919988,820.58510202059995,845.71424576729999,846.6680140064999,891.66732940319991,940.00483363709998
2409,854.55307008179989,804.63750170159994,766.00496962679995,745.3620035276,740.90721249439991,753.97946814919999,777.06891784859999,777.94527018299993,819.29206018239995,863.70608335220004
2402,576.19386807929993,542.53762667160004,516.48912381179991,502.57032707259998,499.56662447439999,508.38076816419999,523.94913928109997,524.54003159549995,552.41865926239996,582.3654100297
2902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2410,841.22056352519996,792.08376438240009,754.05396665520004,733.7330665464001,729.34777796160006,742.21608380880014,764.94529814040004,765.80797786200003,806.50968639360008,850.23077395080009
2533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2503,1114.2788624960001,1086.0759232,1065.8433797920002,1052.2674307520001,1051.960877064,1068.8213299040001,1091.4187160480001,1101.797748056,1124.6578945040001,1154.5687757760002
2502,1430.121137504,1393.9240768,1367.956620208,1350.5325692480001,1350.1391229359999,1371.7786700959998,1400.7812839519997,1414.102251944,1443.4421054959998,1481.8312242239999
2501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2405,439.97056797239998,414.2713086288,394.38117228239997,383.75304649680004,381.45947689920001,388.18978768560004,400.07749677480001,400.528690794,421.81627528320001,444.68303883960004
2403,560.1801921471,527.45933060519997,502.13477207459999,488.60280885220004,485.68258565679997,494.25176519740006,509.38745755170004,509.9619276885,537.0657478928,566.18021357589998
2411,580.25052303660004,546.35732707919999,520.12543145159998,506.10864034120004,503.08379037280002,511.95998946040004,527.63796866820007,528.23302112099998,556.30792642879999,586.46551532140006
2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2600,508.50839802999997,487.02988446699999,468.12144945,459.12617453899998,451.783092979,459.86048269499997,465.00063978700001,460.96194492899997,481.15541921900001,501.16531646999999
2638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2608,27.085026759999998,25.941002164,24.933869399999999,24.454747987999998,24.063628467999997,24.49385994,24.767643604,24.552527867999999,25.628106547999998,26.693907239999998
2609,36.564855929999993,35.020419776999994,33.66078795,33.013972808999995,32.485960448999997,33.066774044999995,33.436382696999999,33.145975899,34.598009888999997,36.036843569999995
2610,27.085026759999998,25.941002164,24.933869399999999,24.454747987999998,24.063628467999997,24.49385994,24.767643604,24.552527867999999,25.628106547999998,26.693907239999998
2630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2604,559.49203467999996,535.86006065200002,515.05584420000002,505.15869268400002,497.07938532399999,505.96662341999996,511.62213857199998,507.17851952399997,529.39661476399999,551.41272732000004
2631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2611,27.085026759999998,25.941002164,24.933869399999999,24.454747987999998,24.063628467999997,24.49385994,24.767643604,24.552527867999999,25.628106547999998,26.693907239999998
2637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2612,32.773110959999997,31.388831543999999,30.170192399999998,29.590451448,29.117193527999998,29.637777239999998,29.969057784,29.708765927999998,31.010225207999998,32.299853040000002
2601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2613,86.672662900000006,83.011759810000001,79.788913500000007,78.255714769999997,77.004123970000009,78.38087385,79.256987410000008,78.568612470000005,82.010487170000005,85.421072100000004
2621,64.246047629999993,61.532405906999998,59.143473449999995,58.006991018999997,57.079250258999998,58.099765094999995,58.749183627000001,58.238926208999999,60.790213299000001,63.318306870000001
2605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2614,37.377474210000003,35.798714469000004,34.408866150000001,33.747676173000002,33.207929253000003,33.801650865000006,34.179473709,33.882612903000002,35.366916933000006,36.837727290000004
2615,218.79412296000001,209.552638344,201.41697240000002,197.546607048,194.38712512800001,197.86255524000001,200.074192584,198.33647752800002,207.025052808,215.63464104000002
2602,27.085026759999998,25.941002164,24.933869399999999,24.454747987999998,24.063628467999997,24.49385994,24.767643604,24.552527867999999,25.628106547999998,26.693907239999998
2616,31.689691939999999,30.351174265999997,29.172821099999997,28.612245322,28.154632441999997,28.658006609999997,28.978335626,28.726648542,29.985083961999997,31.232079059999997
2617,32.773110959999997,31.388831543999999,30.170192399999998,29.590451448,29.117193527999998,29.637777239999998,29.969057784,29.708765927999998,31.010225207999998,32.299853040000002
2618,240.43515791999999,230.27959348799999,221.33922479999998,217.086039696,213.614051856,217.43323848,219.863629968,217.954036656,227.50200321599999,236.96317008
2619,756.75438810000003,724.79039408999995,696.65115149999997,683.26452153000002,672.33666032999997,684.35730764999994,692.00681049000002,685.99648682999998,716.04810512999995,745.82652689999998
2620,55.57883674,53.231282986000004,51.164633100000003,50.181469562000004,49.378887082000006,50.261727810000004,50.823535546000002,50.382115182,52.589217002000005,54.776254260000002
2607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3101,232.46817601920003,220.70174988400004,212.70578074240001,207.4726464668,204.2222525068,206.00996918480001,214.52600136000004,224.73223839440001,235.29601876440003,250.93041371200002
3104,211.12621036800002,200.44001236000003,193.178120896,188.42541957200001,185.47343117200001,187.09702479199998,194.8312344,204.10047797600001,213.69444027599999,227.89350448000002
3102,108.613747872,103.11623994,99.380364383999989,96.935340137999987,95.416691537999981,96.251948267999992,100.23080759999999,104.99936420399999,109.93497215399999,117.23967191999999
3105,162.99186645600003,154.74199849500002,149.13573463200001,145.46659446149999,143.18762541149999,144.44105838900001,150.41195730000001,157.567920117,164.9745695295,175.93641066000001
3135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3103,282.39711512760005,266.59834134120001,255.58056606720004,249.10513713360001,247.12432410600002,251.57120957760003,260.61612689639998,270.30540507960001,281.99140643520002,301.13131062960002
3201,311.24583186479998,293.83310975759997,281.68979650559999,274.55286005279999,272.36969398799994,277.27085796479997,287.23977288719993,297.91887436079998,310.79867736959994,331.89384826079993
3302,232.40349358830002,219.40162485210004,210.33435989760002,205.00529587380004,203.3751522105,207.03479200080002,214.47846005370002,222.45241580430002,232.06960874160004,247.82111739180002
3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3303,420.89981473320006,397.35247446840009,380.93099095040009,371.27966417520008,368.32735414200005,374.95523088320004,388.43626103480005,402.87768119720005,420.29512472640005,448.82226504720006
3301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,359.03222498129998,338.94608174309997,324.93837359359998,316.7056844718,314.18733116549998,319.84098376879996,331.34045248069998,343.65914455729995,358.51641767759997,382.85038576979997
3202,394.49738023470002,372.42713044890007,357.03574275840003,347.98982970420002,345.22271379450001,351.43483344720005,364.0702181433,377.60574897870003,393.93062155440003,420.66829576620006
3203,442.22980067160006,417.48914926920003,400.23547243520005,390.09504431760001,386.99311974600005,393.95687812160003,408.12108791240001,423.29435750360005,441.59446672320007,471.56728005360003
3234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3204,450.09263392710005,424.91209444770004,407.35164773120005,397.03092309060003,393.8738463885,400.96142018960001,415.37746922690002,430.82051911910003,449.44600375920004,479.95173285660002
3305,289.60404755970001,273.40208022389999,262.10312515840002,255.46243965419998,253.43107516949999,257.9914476472,267.26719631829997,277.20375030370002,289.18798495440001,308.81635021620002
3205,367.49766086160002,346.93791679920002,332.59992811520004,324.17312465760006,321.59539239600002,327.38234956160005,339.15295832240002,351.76210649360002,366.96969160320003,391.87741779360005
3401,227.88519105239999,213.12512439120002,201.46495612320001,198.96228586080002,198.79164925200001,208.31885991000001,218.47173813360004,226.9182502692,243.72595623600003,258.57134120160003
3432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3403,210.83042682269999,197.17499296259999,186.3874633236,184.0720911084,183.914224821,192.72842586749999,202.12146996780001,209.9358511941,225.485680503,239.22004750680003
3404,179.15993697089999,167.55579279419999,158.38874248119998,156.42118046280001,156.287028507,163.7771793725,171.75922074260001,178.3997425547,191.613710201,203.28493035560001
3405,183.42444515399998,171.54408985199998,162.15883807200001,160.14444256800002,160.00709742000001,167.67553484999999,175.84757115600001,182.64615598199998,196.17465306,208.123680936
3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3501,420.5,395.69999999999999,356.5,346.89999999999998,349.19999999999999,360.5,392.80000000000001,416.39999999999998,445.0,473.39999999999998
3601,81.099999999999994,77.099999999999994,74.400000000000006,72.200000000000003,71.299999999999997,72.5,74.900000000000006,77.099999999999994,78.900000000000006,83.700000000000003
3631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3701,227.0,211.0,198.80000000000001,199.09999999999999,201.80000000000001,212.19999999999999,230.59999999999999,248.30000000000001,280.89999999999998,306.60000000000002
3731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801,128.39392286189999,126.15421692060001,128.23507846889999,131.31665969310001,131.2531219359,125.1217283661,123.48563111819999,129.55348693080001,133.41340568070001,135.93903152939998
3831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3804,150.16019627159997,147.54079905840001,149.97442341959999,153.5784167484,153.50410760759999,146.33327552040001,144.4198151448,151.5163380912,156.03061839479997,158.98440674159997
3802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3805,335.30757478829997,329.45846331420006,334.89274418730002,342.94045784670004,342.77452560630002,326.76206440770005,322.48930921740003,338.33583817560003,348.41622177990001,355.01202833579998
3803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
