bus_id,1,2,3,4,5,6,7,8,9,10
3895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3806,194.43830607819999,191.04652070680001,194.19775392419999,198.86446571179999,198.76824485019998,189.48293170580001,187.00524451959998,196.19433680239999,202.03975414459998,205.86453339319999
3907,234.73285989600001,223.74000951679997,210.74273915839998,206.50918844,207.8394761392,211.68652435039999,223.20070369279998,226.193851016,234.45421855360001,251.01090735039998
3908,101.8993641855,97.127282148399999,91.48506577420001,89.647248407500015,90.224736667100018,91.894770282700009,96.893165286400006,98.192513870500008,101.77840380680001,108.9657914702
3909,86.980796991000005,82.907371192799999,78.0912029964,76.522451114999996,77.015392258200009,78.440924753399997,82.707530188799993,83.816647760999999,86.877545805600008,93.012664628400003
3910,123.0447789225,117.28242913799998,110.46938106899999,108.25019321249999,108.9475176345,110.96410447649998,116.99973004799999,118.56870999749999,122.898717726,131.577579789
3925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3911,118.61593607249999,113.06099485799999,106.49317392899999,104.35386296249999,105.0260880645,106.97009038649999,112.78847116799999,114.30097764749999,118.47513216599999,126.84160944899999
3912,88.784907370500008,84.626992696399995,79.710930048199998,78.109639932500002,78.612805404100015,80.067905551700008,84.423006694400001,85.555129005500007,88.679514602800012,94.941884864200006
3913,167.67013009499999,159.81791607599999,150.53394103799999,147.50990767499999,148.460134719,151.20808860299999,159.43268889599997,161.57069974499998,167.47109605200001,179.29757047799998
3914,115.87820138550001,110.45147190839999,104.0352406542,101.9453064075,102.60201610710001,104.50114956269999,110.18523824639999,111.66283507050001,115.7406473268,123.9140207502
3915,129.465525117,123.4024832936,116.2339154468,113.89892550500001,114.6326378434,116.75445460579999,123.10503234559999,124.755885107,129.31184212720001,138.44358623080001
3916,78.863293959000003,75.170021567199996,70.803323383600002,69.380975634999999,69.8279129318,71.120407276599991,74.9888307712,75.994439689000004,78.769678714400001,84.3322361516
3917,121.18719546899999,115.51183877519999,108.80164598759998,106.615960785,107.3027578338,109.28890065059998,115.23340753919999,116.778700899,121.0433393304,129.59117827559999
3901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3918,162.44615339399999,154.83858511519998,145.8438641576,142.91404840999999,143.83466991880002,146.49700779559998,154.46536017919999,156.536758574,162.25332051039999,173.71132604559998
3902,77.840071698000003,74.194718158400008,69.884676279200008,68.480782970000007,68.921921419600011,70.197646125200009,74.015878246400007,75.008439758000009,77.747671076800017,83.238056375200003
3919,93.876037066500004,89.479698053199996,84.281737126599992,82.588625372500005,83.120643503300002,84.659182422100002,89.264015027199989,90.461055821499997,93.764600836400007,100.3860697346
3926,136.02583248299999,129.6555627864,122.12374759319999,119.670438495,120.44132967660001,122.6706636342,129.34303933439998,131.077544493,135.86436203279999,145.45883200919999
3920,87.766772311500006,83.656538249199997,78.796850224599993,77.213922797500004,77.711318252300003,79.149732135099995,83.454891443199998,84.574031216500003,87.662588128400003,93.8531450726
3931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3921,76.771056784500004,73.175766627599998,68.924916613799994,67.540303642499993,67.975383726900006,69.233588295299995,72.999382809599993,73.978312999500005,76.679925145200002,82.094908357799994
3906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3922,128.94986877300002,122.91097581839999,115.7709601092,113.44527034500001,114.17606033460001,116.28942598020001,122.6147096064,124.25898708300001,128.7967978968,137.89217060519999
3905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3923,203.03768242949999,193.52915914359997,182.28686587179999,178.62495706749999,179.77562055589999,183.10321496829997,193.06267394559998,195.65166679449999,202.7966650772,217.11776065579997
3903,108.4978307895,103.41673383159998,97.409157215799993,95.4523324675,96.0672158279,97.845392032299998,103.1674567936,104.5509443545,108.3690376532,116.02184271979999
3924,169.16571002999999,161.24345602399998,151.87667001199998,148.82566294999998,149.78436580600001,152.55683082199999,160.85479270399998,163.01187413,168.964900648,180.896864572
3904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4104,2039.967026604,1980.901679328,1947.4249026960001,1944.15418314,1982.3446438380001,2063.2468540320001,2156.366163744,2238.51894318,2344.3363405800001,2445.4400539140001
4103,9.3831672619999988,9.1114863839999991,8.9575043880000003,8.9424601700000004,9.1181235389999991,9.4902466959999998,9.9185644320000002,10.296439789999999,10.783164489999999,11.248207816999999
4009,1782.5033265359998,1730.8926011519998,1701.6409196639997,1698.7829967599998,1732.1534494919997,1802.8450130879999,1884.2117592959999,1955.9960581199998,2048.4582697199999,2136.8017100759998
4006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4007,2528.8911630080001,2455.6694722560001,2414.1692305920001,2410.11460928,2457.4582757759999,2557.7505264639999,2673.1879802880003,2775.0305273600002,2906.2094521600002,3031.5449521280002
4131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4101,803.00872591799998,779.75835537599994,766.58062093199999,765.29314112999998,780.32636117099992,812.17255274399997,848.82786004799993,881.16632330999994,922.82008160999999,962.61835431299994
4039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4004,218.25940445199998,211.93990646399999,208.35817144799998,208.00823181999999,212.094291594,220.75015121599998,230.71313827199998,239.50279834,250.82437453999998,261.64162598199999
4091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4102,387.89415070199999,376.66303646399996,370.297518948,369.67560056999997,376.93741221899995,392.32074621599997,410.02712827199997,425.64825458999996,445.76914328999999,464.99373785699999
4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4005,387.46271463200003,376.24409222400004,369.88565476799999,369.26442812000005,376.51816280400004,391.884386656,409.57107475200002,425.17482644,445.27333564000003,464.47654761200005
4031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4008,230.11786327000002,223.45501464,219.67867698000001,219.30972445,223.61778781500001,232.74393716,243.24823272,252.51545215000002,264.45215165000002,275.85712544500001
4001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4204,818.73976083799994,795.03391281599988,781.59802501199988,780.28532332999987,795.61304591099986,828.08310810399985,865.45649716799994,898.42847470999993,940.89823500999989,981.47616053299987
4201,4650.5904396360002,4515.936920352,4439.6186390640005,4432.1622552600002,4519.226501442,4703.6623478880001,4915.9499808959999,5103.2367976200003,5344.4727442200001,5574.9627259260005
4231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4002,136.13172614599998,132.190158672,129.956175804,129.73791310999999,132.28645103699998,137.68524296799998,143.89931025599998,149.38155556999999,156.44299566999999,163.18988071099997
4232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4202,3678.5974403119999,3572.0870739840002,3511.7196350879999,3505.8216669200001,3574.6891187639999,3720.5770960959999,3888.4957192319998,4036.63880204,4227.4554192400001,4409.7720234919998
4203,3534.4531118899999,3432.1163104799998,3374.1143448599996,3368.4474861499998,3434.6163952049997,3574.7878121199997,3736.1266130399999,3878.4647700499995,4061.8043165499998,4236.976919615
5004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5003,510.75956201400004,494.87212713000002,481.99042317000004,472.29336268900005,469.75280440800003,473.54575057400007,480.91694784000003,492.79674149200002,502.92319210500006,513.6221628940001
5031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5001,6288.0488969219996,6092.45595099,5933.8670759099996,5814.4848949469997,5783.2076445840003,5829.9032578019996,5920.6513363200002,6066.9055211160003,6191.5739979149994,6323.2908691619996
5002,7475.1915410640004,7242.6719218800008,7054.1425009200011,6912.2217423640004,6875.0395510080007,6930.5509916240007,7038.4317158400008,7212.2977373920003,7360.5028099800011,7517.0869679440011
5032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6510,863.52213172799998,833.08920808799996,808.16319443999998,797.05276200000003,799.27484848799998,815.50574109599995,837.53338106399997,844.58609035200004,847.48446403200001,873.086764872
6501,86.771382134000007,83.713317089,81.208616195000005,80.09217975,80.315467039000012,81.94643506300001,84.159891667000011,84.868586106000009,85.159830396000004,87.73248829100001
6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6301,229.13665055399997,221.06123715899997,214.44708904499998,211.49892224999999,212.08855560899997,216.39544275299997,222.24050387699998,224.11194888599999,224.88103587599997,231.67463762099999
6303,331.29585437200001,319.62006626199997,310.05703980999999,305.79445049999998,306.646968362,312.87405535400001,321.32510198599999,324.03091954799999,325.14289936799997,334.96538777799998
6502,690.26921786200012,665.94220917700011,646.01723063500003,637.13594175000003,638.9121995270001,651.88660415900006,669.49472473100013,675.13241245800009,677.44927042800009,697.9148491630001
7031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7001,3307.5872704960002,3191.0186880160004,3095.5434680800004,3052.9866840000004,3061.4980408160004,3123.6679514720004,3208.0414016480004,3235.0557080640001,3246.1574778240001,3344.2231107040002
6231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6203,493.59069979600002,476.19518956600001,461.94743833000001,455.59669650000001,456.86684486600001,466.14445032200001,478.73548629800001,482.76682676400003,484.42354202400003,499.05786015400002
6201,91.330217972,88.111486861999992,85.475192809999996,84.300100499999999,84.535118961999999,86.251775554000005,88.581523786000005,89.327451948000004,89.633997768,92.341819177999994
7032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7002,1133.6779099299999,1093.723944655,1060.9997445249999,1046.4133762499998,1049.330649905,1070.6394313849999,1099.5584919649998,1108.8176648699998,1112.62280442,1146.2348704449998
6533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6503,195.75661699399998,188.85760889899998,183.20699274499998,180.68830724999998,181.19204434899999,184.87151533299996,189.86508309699997,191.46390084599997,192.12094923599997,197.92487668099997
6204,532.17342696200001,513.41815402700001,498.05669238500002,491.20952925000006,492.57896187700004,502.58177410900004,516.15701928100009,520.50347935800005,522.28969582800005,538.06794131300001
6202,39.369128157999995,37.981650492999997,36.845240214999997,36.338700749999994,36.440008642999999,37.179996730999996,38.184266278999999,38.505808721999998,38.637949451999994,39.805192566999999
6304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6302,262.61253522600003,253.35733847100002,245.77689160500003,242.39801025000003,243.07378652100002,248.00989145700001,254.70889101300003,256.853746134,257.735193444,265.52131134900003
6504,131.775454516,127.131320686,123.32755392999999,121.6320765,121.971171986,124.44804336199999,127.80951165800001,128.88577124400001,129.328069704,133.23503943399999
6235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6205,217.11338702399999,209.46170690399998,203.19461651999998,200.40114599999998,200.95984010399999,205.040736168,210.579095112,212.35234161599999,213.08107305599998,219.51820077599999
6335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6305,26.727426532000003,25.785477622000002,25.013976610000004,24.670090500000004,24.738867722000002,25.241240474000005,25.923032066000005,26.141324988000004,26.231034408000003,27.023467618000005
6505,3.0150644779999998,2.9088052129999995,2.8217738149999998,2.7829807499999997,2.7907393629999997,2.8474109709999995,2.9243224389999996,2.9489476019999996,2.9590675319999997,3.0484602469999995
6506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6507,239.96257960399998,231.50563033399999,224.57898616999998,221.49152849999999,222.10902003399997,226.61939297799998,232.74061340199998,234.70047783599998,235.50590157599999,242.62047794599997
6508,58.499925040000001,56.438224839999997,54.749594199999997,53.99691,54.147446840000001,55.247020280000001,56.739298519999998,57.217089360000003,57.413441759999998,59.147887959999998
6509,3.8131295600000001,3.6787442600000002,3.5686762999999999,3.5196149999999999,3.5294272599999998,3.6010994200000002,3.69836878,3.7295120399999999,3.7423106399999999,3.8553649399999999
6104,814.554039687,794.58154169599993,781.62640786399993,788.643772023,806.99687828499998,828.04897076199995,866.374575015,902.00119305299995,940.326797306,965.69726772699994
6103,188.33148290100002,183.71367980799999,180.718348072,182.34081942900002,186.58420605500001,191.45162012599999,200.312809845,208.54997211900002,217.411161838,223.27701982100001
6132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6102,506.11447741200004,493.70477849600002,485.65524406400004,490.01540854800004,501.41891566000004,514.49940911200008,538.31261514000005,560.44883482800003,584.262040856,600.02571245199999
6101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6404,16.616034159999998,16.190734079999999,15.809430559999999,15.64810984,15.75076848,15.985416799999999,16.396051360000001,16.718692799999999,17.085330800000001,17.93593096
6402,156.24828543499999,152.24899127999998,148.66341721000001,147.146443565,148.11179042999999,150.31829754999998,154.17968500999999,157.2136323,160.66129967500001,168.65988798499998
6401,958.87514426000007,934.33200288,912.32780716000002,903.01833973999999,908.94254627999999,922.4835898,946.18041596,964.79935080000007,985.95723129999999,1035.04351406
6433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6403,1.2605361450000001,1.2282717599999999,1.1993450700000001,1.1871068550000001,1.1948948100000001,1.21269585,1.2438476700000001,1.2683241000000001,1.296138225,1.3606669950000001
8033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8003,172.06569564099999,163.34347143799999,156.773484376,154.28142031799999,156.773484376,162.43726632599999,170.93293925099999,177.61620195199998,185.65877232099999,198.11909261099999
8001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8004,998.61260271499998,947.99168737000002,909.86164724000002,895.39852856999994,909.86164724000002,942.73237148999999,992.03845786499994,1030.8259124799999,1077.5023409149999,1149.8179342650001
8002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8005,348.321703163,330.66484263399997,317.36486976800001,312.32005247400002,317.36486976800001,328.83036361799998,346.02860439299997,359.55788713599998,375.838888403,401.06297487299997
